ArtistId,ArtistName,City,CountryName,CountryCode,UserId,SpotifyURL,CurrentLocation,YearsOfExperience,HourlyFeeRange,MainGenres,SubGenres,AvgBookingFee,MinBookingFee,MaxBookingFee,NumberOfBookings,CurrencySymbol,CurrencyCode
104,The Enveloper,Berlin,Germany,DE,727fe150-c4aa-4370-bd33-11a41e855711,https://open.spotify.com/artist/1gnN5AR7LiAHTgWqTSCT8F?si=Nyvowin7SpKYal7i8RELGw,Berlin,3.0,-,Techno,House,2500.0,2500.0,2500.0,16.0,$,usd
105,Rooney Nasr,Lebanon,Germany,DE,eeb5a1ca-3e21-4ac6-ac9a-1451c393999d,https://open.spotify.com/artist/5JyUxCGRmiZRB2m3gmeIkL?si=cbQuSuqqTPWICNFBEe006w,Berlin,5.0,2500.0,Techno,Trance,2390.909090909091,800.0,3000.0,11.0,£,gbp
107,Joyhauser,Bilzen,Belgium,BE,0b8611bd-73e3-444c-b1f5-bdab0595b16c,https://open.spotify.com/artist/59a1Bp0JQfL2mGnpL0lW2Y,Bilzen,10.0,-,Techno,-,,,,0.0,,
108,YouSawLaurent,Berlin,Germany,DE,614824ae-c942-4597-bce6-f50424b060b1,https://open.spotify.com/artist/2ooWIyyXpdRwdIwtnYREgz,Berlin,2.0,700.0,Hardcore,Techno,2500.0,2500.0,2500.0,14.0,$,usd
122,SEMPLE,Amsterdam,Netherlands,NL,010a3266-3508-407e-ad08-627f64b7285e,https://open.spotify.com/artist/168pbLgW45PaMCQrUIfK0n?si=PlbeGv4MSxSBGUAJFdyKtw,Amsterdam,5.0,200.0,Techno,"House, Hardcore",233.33333333333334,200.0,300.0,3.0,€,eur
123,Alex Sharp,Amsterdam,Netherlands,NL,93e1241d-6d89-4c5b-83d9-108fc5d0455c,https://open.spotify.com/artist/1mcttXdyZPO3iCbPINs9eo,Amsterdam,10.0,300.0,Techno,House,147.5,100.0,300.0,20.0,€,eur
128,Lucyd,Poland,Poland,PL,363e8c9b-4265-45b5-8902-0573ff03b629,https://open.spotify.com/artist/3iTQW3eW545SLXd3kDK75h?si=kqCqm1b6QTyjnQ-p01FDPg,Poland,4.0,250.0,Techno,Trance,,,,0.0,,
129,Anastasia Zems,Berlin,Germany,DE,fcfe6f5e-f20c-48a8-b3ab-db85fecb0fd1,https://open.spotify.com/artist/2QXQfQ4wSCe6C6QAbsfOjO,Berlin,3.0,300.0,Trance,Disco,,,,0.0,,
130,Sammy MØ,Netherlands,Germany,DE,24fc4d6d-c32e-426e-be32-b58ca7e2409f,,Düsseldorf,4.0,250.0,Techno,Electronic,,,,0.0,,
131,Bjørnson,Stuttgart,Germany,DE,cd7bfb41-758d-4b5b-ba7c-82060b6a8154,https://open.spotify.com/artist/6BbqaTSPwBAbVc8Bbh9G5l?si=cLUnR929TCifpoB2C09kdg&nd=1&dlsi=4b19c1c290ce48e1,Stuttgart,10.0,300.0,Techno,Hardcore,,,,0.0,,
133,SPICE UP!,Leeuwarden,Netherlands,NL,c6c93eab-ccf3-4598-a5e7-81ddcf73f8f6,https://open.spotify.com/artist/6M8M2ZWFNTeFq6d8v55Z2a,Leeuwarden,3.0,-,House,Electronic,,,,0.0,,
134,Steve Jerayno,Amsterdam,Netherlands,NL,620310af-4a5c-4271-a1a9-ad7158269fa8,https://open.spotify.com/artist/6dMtWpe3aAvJHPsbZRlVSe,Amsterdam,4.0,-,House,Electronic,,,,0.0,,
136,Soroush Heidari,Amsterdam,Netherlands,NL,a244834a-0f44-4adc-a544-29a85d8657ea,https://open.spotify.com/artist/1ahCylImIyHObr0Sl8oStt?si=ZbF1yj13RfOTkpyy4P6LEQ&nd=1&dlsi=e0238f90c88a4745,Amsterdam,5.0,600.0,Techno,House,,,,0.0,,
137,Mateo!,Budapest,Hungary,HU,5c1c710a-225d-40d0-9d7e-b075c371882b,https://open.spotify.com/artist/3XTXJ0qA1B0EZxqdPcISv2,Budapest,10.0,-,Techno,Electronic,,,,0.0,,
138,Daniella da Silva,Barcelona,Spain,ES,76dfea6f-8f11-43df-b373-3965a2e55c97,https://open.spotify.com/artist/2V52zdTJjdY4BLG7lrkkdj?si=VMI8dQ6SQWW15CKwFA-xjw&nd=1&dlsi=5f1f0f1420554cb0,Barcelona,7.0,2000.0,Techno,Hardcore,,,,0.0,,
139,Saskia Laval,Amsterdam,Netherlands,NL,b8bb4cb7-05d1-42cc-8ca8-36d48cdaf48d,https://open.spotify.com/artist/49ejPjp0Le3BBUa6rVPIob,Amsterdam,10.0,-,Techno,Hardcore,,,,0.0,,
141,Gaya Carmeli,Amsterdam,Netherlands,NL,ae37a8b6-d7d2-4817-a6b0-e7401ea73769,https://open.spotify.com/artist/26TQQmi8eMbK9w3Mo7yL6E?si=vMntEvBPSfmzZt4gfJxIvQ&nd=1&dlsi=4ffe2730f8de4b24,Amsterdam,4.0,120.0,Techno,Trance,171.42857142857142,100.0,300.0,7.0,€,eur
142,NOZZ,Madrid,Spain,ES,68b0ac79-ada7-4da6-8d5a-5acdc9229212,https://open.spotify.com/artist/2lWGjFz3bAyOSc7zefCprB,Madrid,2.0,900.0,Techno,Hardcore,,,,0.0,,
143,WITHIN,Almere,Netherlands,NL,f5273e0b-2eb6-457d-99d0-5c85bc890e21,,Almere,2.0,-,Techno,"Electronic, Hardcore",200.0,200.0,200.0,3.0,€,eur
144,inKKiss ,Almere Stad,Netherlands,NL,9d747971-a232-40db-b946-e6a4e689b395,,Almere Stad,2.0,-,Techno,Hardcore,150.0,150.0,150.0,3.0,€,eur
145,TØMBØ,Fondi,Italy,IT,c36aca58-f067-426b-ac13-00293ca8dea2,https://open.spotify.com/artist/6tYve3GjyrWQXZbFe66rwh,Fondi,2.0,600.0,Techno,Electronic,,,,0.0,,
146,V-TEC,Amsterdam,Netherlands,NL,eb691b17-bddf-4982-ac7f-5cb97c95abd2,https://open.spotify.com/artist/2MKTTnJWCDU0Wwu88Dy3yt?si=SW7QBxqXSHGMmZJ85iO44w&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnmXj5jKVUxA5OWmQ2yY5VK2OA08T0iCqzN6JHrYmXtzOwsDaGWi5Fe8NwxoI_aem_SJGN_MsjnriwZeKB63C-7Q&nd=1&dlsi=0a623264e4e543c2,Amsterdam,4.0,400.0,Techno,"Electronic, Hardcore",,,,0.0,,
148,Chris Drifter,Budapest,Hungary,HU,f4182fc3-5b0a-49f1-a484-600e395c959f,https://open.spotify.com/artist/5TOxJIPaCbHFQ7JKt4vJ4D,Budapest,15.0,1000.0,House,Techno,,,,0.0,,
150,DJ KR-Z,Hilversum,Netherlands,NL,5b80ac86-4f3f-4102-ad99-833984eb9389,https://open.spotify.com/artist/2Xa8PfYBGEMoeQj39wXahJ,Hilversum,2.0,200.0,Electronic,"Trance, Techno, House",,,,0.0,,
153, MontVernon,Tadworth,United Kingdom,GB,6c18d5ea-935b-4f47-8ad2-a62e207f29b4,https://open.spotify.com/artist/1groUtEe6F4Re1dYUnVaSm,Tadworth,2.0,200.0,House,Techno,,,,0.0,,
154,Gustavo Adade,Amsterdam,Netherlands,NL,7b81f5b8-1fe1-45d7-9e52-4d09c551e44a,https://open.spotify.com/artist/2BoEvmJxGcp4rmJsWLOinw,Amsterdam,8.0,-,Techno,Electronic,,,,0.0,,
